广东	汕头	石化	DTY	一口价	0	1	600 	650 	6000	10000
广东	普宁	石化	DTY	一口价	0	1	600 	650 	6001	10001
广东	江门	石化	DTY	一口价	0	1	800 	850 	6002	10002
广东	鹤山	石化	DTY	一口价	0	1	800 	850 	6003	10003
广东	广州	石化	DTY	一口价	0	1	700 	750 	6004	10004
广东	佛山	石化	DTY	一口价	0	1	700 	750 	6005	10005
广东	东莞	石化	DTY	一口价	0	1	720 	770 	6006	10006
广东	惠州市	石化	DTY	一口价	0	1	720 	770 	6007	10007
广东	揭阳	石化	DTY	一口价	0	1	900 	960 	6008	10008
广东	深圳	石化	DTY	一口价	0	1	930 	990 	6009	10009
广东	中山市	石化	DTY	一口价	0	1	875 	930 	6010	10010
福建	晋江	石化	DTY	一口价	0	1	465 	500 	6011	10011
福建	厦门	石化	DTY	一口价	0	1	520 	560 	6012	10012
福建	长乐	石化	DTY	一口价	0	1	465 	500 	6013	10013
福建	泉州	石化	DTY	一口价	0	1	465 	500 	6014	10014
福建	福州	石化	DTY	一口价	0	1	465 	500 	6015	10015
福建	福清	石化	DTY	一口价	0	1	700 	750 	6016	10016
福建	永泰县	石化	DTY	一口价	0	1	730 	780 	6017	10017
福建	漳州	石化	DTY	一口价	0	1	520 	560 	6018	10018
山东省	济宁市	石化	DTY	一口价	0	1	435 	470 	6019	10019
山东省	济南市	石化	DTY	一口价	0	1	570 	610 	6020	10020
山东省	青岛市	石化	DTY	一口价	0	1	435 	470 	6021	10021
山东省	淄博市	石化	DTY	一口价	0	1	435 	470 	6022	10022
山东省	枣庄市	石化	DTY	一口价	0	1	345 	370 	6023	10023
山东省	东营市	石化	DTY	一口价	0	1	570 	610 	6024	10024
山东省	潍坊市	石化	DTY	一口价	0	1	420 	450 	6025	10025
山东省	烟台市	石化	DTY	一口价	0	1	465 	500 	6026	10026
山东省	威海市	石化	DTY	一口价	0	1	465 	500 	6027	10027
